S;MuR;SigmaR;MuD;SigmaD;MuA;SigmaA;RhoA;b;Feasible;Stable;Type
3;1;0;1;0;0,0;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;2,000000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,250000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,222222222222222;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;1,416666666666667;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,611111111111111;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,4;1,805555555555556;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;0,638888888888889;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,027777777777778;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,222222222222222;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;1,416666666666667;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,611111111111111;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,4;1,805555555555556;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,4;2,000000000000000;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,0;0,250000000000000;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,444444444444444;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,638888888888889;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;0,833333333333333;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,027777777777778;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,0;1,222222222222222;0;0;1;FALSE;Constrained HOIs
